H.—Determination of fair market value of the property other than immovable property
Meaning of expressions used in determination of fair market value.
11U. For the purposes of this rule and rule 11UA,—
(a)   73[***]
(b)   "balance sheet", in relation to any company, means,—
(i)   for the purposes of sub-rule (2) of rule 11UA, the balance sheet of such company (including the notes annexed thereto and forming part of the accounts) as drawn up on the valuation date which has been audited by the auditor of the company appointed under section 224 of the Companies Act, 1956 (1 of 1956) and where the balance sheet on the valuation date is not drawn up, the balance sheet (including the notes annexed thereto and forming part of the accounts) drawn up as on a date immediately preceding the valuation date which has been approved and adopted in the annual general meeting of the shareholders of the company; and
74-75[(ii)   in any other case,—
(A)   in relation to an Indian company, the balance sheet of such company (including the notes annexed thereto and forming part of the accounts) as drawn up on the valuation date which has been audited by the auditor of the company appointed under the laws relating to companies in force; and
(B)   in relation to a company, not being an Indian company, the balance sheet of the company (including the notes annexed thereto and forming part of the accounts) as drawn up on the valuation date which has been audited by the auditor of the company, if any, appointed under the laws in force of the country in which the company is registered or incorporated;]
(c)   "merchant banker" means category I merchant banker registered with Securities and Exchange Board of India established under section 3 of the Securities and Exchange Board of India Act, 1992 (15 of 1992);
(d)   "quoted shares or securities" in relation to share or securities means a share or security quoted on any recognized stock exchange with regularity from time to time, where the quotations of such shares or securities are based on current transaction made in the ordinary course of business;
(e)   "recognized stock exchange" shall have the same meaning as assigned to it in clause (f) of section 2 of the Securities Contracts (Regulation) Act, 1956 (42 of 1956);
(f)   "registered dealer" means a dealer who is registered under Central Sales Tax Act, 1956 or General Sales Tax Law for the time being in force in any State including value added tax laws;
(g)   "registered valuer" shall have the same meaning as assigned to it in section 34AB of the Wealth-tax Act, 1957 (27 of 1957) read with rule 8A of the Wealth-tax Rules, 1957;
(h)   "securities" shall have the same meaning as assigned to it in clause (h) of section 2 of the Securities Contracts (Regulation) Act, 1956 (42 of 1956);
(i)   "unquoted shares and securities", in relation to shares or securities, means shares and securities which is not a quoted shares or securities;
(j)   "valuation date" means the date on which the property or consideration, as the case may be, is received by the assessee.
---END OF RULE---
